,datetime_min,QualityFlag,QualityPred,Correctly Identified,Misclassfied
557,2022-10-02 05:10:55.162,1,1,558,0
558,2022-10-02 05:13:33.156,1,1,559,0
559,2022-10-02 05:15:40.782,1,1,560,0
560,2022-10-02 05:17:23.873,1,1,561,0
561,2022-10-02 05:18:48.916,1,1,562,0
562,2022-10-02 05:20:29.023,1,1,563,0
563,2022-10-02 05:23:18.647,1,1,564,0
564,2022-10-02 05:25:40.490,1,1,565,0
565,2022-10-02 05:27:24.315,1,1,566,0
566,2022-10-02 05:29:28.217,1,1,567,0
567,2022-10-02 05:34:34.904,1,1,568,0
568,2022-10-02 05:36:12.034,1,1,569,0
569,2022-10-02 05:38:11.385,1,1,570,0
570,2022-10-02 05:40:17.006,1,1,571,0
571,2022-10-02 05:41:51.641,1,1,572,0
572,2022-10-02 05:43:19.620,1,1,573,0
573,2022-10-02 05:45:01.804,1,1,574,0
574,2022-10-02 05:46:27.766,1,1,575,0
575,2022-10-04 01:02:18.648,1,1,576,0
576,2022-10-04 01:20:13.995,1,1,577,0
577,2022-10-04 01:22:00.363,1,1,578,0
578,2022-10-04 01:25:37.834,1,1,579,0
579,2022-10-04 01:27:18.805,1,1,580,0
580,2022-10-04 01:29:24.042,1,1,581,0
581,2022-10-04 01:32:23.319,1,1,582,0
582,2022-10-04 01:36:02.623,1,1,583,0
583,2022-10-04 01:38:29.300,1,1,584,0
584,2022-10-04 01:40:38.200,1,1,585,0
585,2022-10-04 01:42:38.566,1,1,586,0
586,2022-10-04 01:44:52.616,1,1,587,0
587,2022-10-04 01:49:27.712,1,1,588,0
588,2022-10-04 01:52:48.100,1,1,589,0
589,2022-10-04 12:03:44.918,1,1,590,0
590,2022-10-04 12:07:32.517,1,1,591,0
591,2022-10-04 12:12:08.952,1,1,592,0
592,2022-10-04 12:14:30.074,1,1,593,0
593,2022-10-04 12:16:14.806,1,1,594,0
594,2022-10-04 12:21:00.102,1,1,595,0
595,2022-10-04 12:22:47.217,1,1,596,0
596,2022-10-04 12:24:52.809,1,1,597,0
597,2022-10-04 12:27:02.412,1,1,598,0
598,2022-10-04 12:29:52.254,1,1,599,0
599,2022-10-04 12:50:08.704,1,1,600,0
600,2022-10-04 12:57:54.279,1,1,601,0
601,2022-10-06 11:16:55.990,1,1,602,0
602,2022-10-06 11:53:11.885,1,1,603,0
603,2022-10-06 11:55:27.862,1,1,604,0
604,2022-10-06 11:58:11.020,1,1,605,0
605,2022-10-06 11:59:55.454,1,1,606,0
606,2022-10-06 12:02:03.577,1,1,607,0
607,2022-10-06 12:04:59.797,1,1,608,0
608,2022-10-06 12:11:12.985,1,1,609,0
609,2022-10-06 12:14:01.710,1,1,610,0
610,2022-10-06 12:20:21.093,1,1,611,0
611,2022-10-06 12:22:22.254,1,1,612,0
612,2022-10-06 12:24:37.862,1,1,613,0
613,2022-10-06 12:26:57.442,1,1,614,0
614,2022-10-07 01:53:05.142,1,1,615,0
615,2022-10-07 01:56:06.976,1,1,616,0
616,2022-10-07 01:58:59.064,1,1,617,0
617,2022-10-07 02:04:38.309,1,1,618,0
618,2022-10-07 02:07:00.552,1,1,619,0
619,2022-10-07 02:10:06.559,1,1,620,0
620,2022-10-07 02:11:57.182,1,1,621,0
621,2022-10-07 02:13:49.596,1,1,622,0
622,2022-10-07 02:15:51.719,1,1,623,0
623,2022-10-07 02:18:35.804,1,1,624,0
624,2022-10-07 02:20:27.869,1,1,625,0
625,2022-10-07 02:22:19.820,1,1,626,0
626,2022-10-07 02:25:25.356,1,1,627,0
627,2022-10-07 02:28:27.021,1,1,628,0
628,2022-10-07 02:32:08.319,1,1,629,0
629,2022-10-07 02:35:47.703,1,1,630,0
630,2022-10-07 02:40:12.816,1,1,631,0
631,2022-10-07 02:41:58.143,1,1,632,0
632,2022-10-07 02:44:20.355,1,1,633,0
633,2022-10-07 02:47:02.033,1,1,634,0
634,2022-10-07 11:12:04.402,1,1,635,0
635,2022-10-07 11:14:21.629,1,1,636,0
636,2022-10-07 11:16:32.794,1,1,637,0
637,2022-10-07 11:19:10.275,1,1,638,0
638,2022-10-07 11:34:12.532,1,1,639,0
639,2022-10-07 11:36:08.346,1,1,640,0
640,2022-10-07 11:38:21.675,1,1,641,0
641,2022-10-07 11:41:40.824,1,1,642,0
642,2022-10-07 11:43:45.040,1,1,643,0
643,2022-10-07 11:45:47.045,1,1,644,0
644,2022-10-07 11:48:47.004,1,1,645,0
645,2022-10-07 11:51:17.635,1,1,646,0
646,2022-10-07 11:53:24.343,1,1,647,0
647,2022-10-07 11:56:00.782,1,1,648,0
648,2022-10-07 12:00:22.721,1,1,649,0
649,2022-10-07 12:02:44.126,1,1,650,0
650,2022-10-07 12:05:08.711,1,1,651,0
651,2022-10-07 12:08:05.002,1,1,652,0
652,2022-10-07 12:10:12.489,1,1,653,0
653,2022-10-07 12:12:34.633,1,1,654,0
654,2022-10-11 10:11:22.008,1,1,655,0
655,2022-10-11 10:18:59.670,1,1,656,0
656,2022-10-11 10:28:06.623,1,1,657,0
657,2022-10-11 10:32:20.319,1,1,658,0
658,2022-10-11 10:35:03.673,1,1,659,0
659,2022-10-11 10:36:55.616,1,1,660,0
660,2022-10-11 10:38:29.734,1,1,661,0
661,2022-10-11 10:42:18.794,1,1,662,0
662,2022-10-11 10:43:38.075,1,1,663,0
663,2022-10-11 10:46:27.932,1,1,664,0
664,2022-10-11 10:48:05.580,1,1,665,0
665,2022-10-11 10:49:33.920,1,1,666,0
666,2022-10-11 10:51:10.044,1,1,667,0
667,2022-10-11 10:52:33.480,1,1,668,0
668,2022-10-11 10:54:53.958,1,1,669,0
669,2022-10-11 10:56:27.178,1,1,670,0
670,2022-10-11 10:57:47.235,1,1,671,0
671,2022-10-11 10:59:21.333,1,1,672,0
672,2022-10-11 11:03:07.994,1,1,673,0
673,2022-10-11 11:08:17.928,1,1,674,0
674,2022-10-11 11:10:06.039,1,1,675,0
675,2022-10-11 11:21:38.514,1,1,676,0
676,2022-10-11 11:23:09.660,1,1,677,0
677,2022-10-11 11:26:23.964,1,1,678,0
678,2022-10-11 11:28:32.310,1,1,679,0
679,2022-10-11 11:30:53.435,1,1,680,0
680,2022-10-11 11:32:15.161,1,1,681,0
681,2022-10-11 11:38:08.480,1,1,682,0
682,2022-10-11 11:39:33.530,1,1,683,0
683,2022-10-11 11:40:50.743,1,1,684,0
684,2022-10-11 11:42:25.729,1,1,685,0
685,2022-10-11 11:43:50.881,1,1,686,0
686,2022-10-11 11:45:34.990,1,1,687,0
687,2022-10-11 11:47:10.552,1,1,688,0
688,2022-10-11 11:54:17.670,1,1,689,0
689,2022-10-11 11:56:23.471,1,1,690,0
690,2022-10-11 11:57:54.912,1,1,691,0
691,2022-10-11 12:03:11.564,1,1,692,0
692,2022-10-15 11:37:47.092,1,1,693,0
693,2022-10-15 11:46:01.125,1,1,694,0
694,2022-10-15 11:47:20.445,1,1,695,0
695,2022-10-15 11:49:30.844,1,1,696,0
696,2022-10-15 11:52:34.685,1,1,697,0
697,2022-10-15 11:55:42.814,1,1,698,0
698,2022-10-15 11:57:28.830,1,1,699,0
699,2022-10-15 12:00:18.936,1,1,700,0
700,2022-10-15 12:02:29.611,1,1,701,0
701,2022-10-15 12:03:50.544,1,1,702,0
702,2022-10-15 12:06:06.512,1,1,703,0
703,2022-10-15 12:07:42.051,1,1,704,0
704,2022-10-15 12:09:08.424,1,1,705,0
705,2022-10-15 12:11:15.420,1,1,706,0
706,2022-10-15 12:12:43.984,1,1,707,0
707,2022-10-15 12:14:40.073,1,1,708,0
708,2022-10-15 12:16:48.891,1,1,709,0
709,2022-10-15 12:19:02.675,1,1,710,0
710,2022-10-15 12:20:49.139,1,1,711,0
711,2022-10-15 12:22:43.484,1,1,712,0
712,2022-10-16 03:41:18.155,1,1,713,0
713,2022-10-16 03:42:36.511,1,1,714,0
714,2022-10-16 03:44:11.603,1,1,715,0
715,2022-10-16 03:45:20.473,1,1,716,0
716,2022-10-16 03:46:34.237,1,1,717,0
717,2022-10-16 03:47:49.546,1,1,718,0
718,2022-10-16 03:48:59.310,1,1,719,0
719,2022-10-16 03:50:07.827,1,1,720,0
720,2022-10-16 03:51:25.804,1,1,721,0
721,2022-10-16 03:52:38.582,1,1,722,0
722,2022-10-16 03:53:44.723,1,1,723,0
723,2022-10-16 03:55:09.325,1,1,724,0
724,2022-10-16 03:56:36.407,1,1,725,0
725,2022-10-16 03:57:51.647,1,1,726,0
726,2022-10-16 03:59:18.514,1,1,727,0
727,2022-10-16 04:00:36.886,1,1,728,0
728,2022-10-16 04:01:50.501,1,1,729,0
729,2022-10-16 04:02:59.853,1,1,730,0
730,2022-10-16 04:04:13.777,1,1,731,0
731,2022-10-16 04:05:39.485,1,1,732,0
732,2022-10-16 04:07:49.244,1,1,733,0
733,2022-10-16 04:10:29.385,1,1,734,0
734,2022-10-16 04:11:49.987,1,1,735,0
735,2022-10-16 04:13:18.551,1,1,736,0
736,2022-10-16 04:14:32.742,1,1,737,0
737,2022-10-16 04:15:38.699,1,1,738,0
738,2022-10-16 04:20:27.357,1,1,739,0
739,2022-10-16 04:21:41.618,1,1,740,0
740,2022-10-16 04:22:46.915,1,1,741,0
741,2022-10-16 04:23:48.698,1,1,742,0
742,2022-10-16 04:25:18.853,1,1,743,0
743,2022-10-16 04:26:33.639,1,1,744,0
744,2022-10-16 04:27:40.163,1,1,745,0
745,2022-10-16 04:29:12.598,1,1,746,0
746,2022-10-16 04:30:19.385,1,1,747,0
747,2022-10-16 04:31:34.577,1,1,748,0
748,2022-10-16 04:32:53.363,1,1,749,0
749,2022-10-16 04:35:53.201,1,1,750,0
750,2022-10-16 04:37:20.078,1,1,751,0
751,2022-10-16 04:38:38.280,1,1,752,0
752,2022-10-16 04:42:53.199,1,1,753,0
753,2022-10-16 04:44:01.464,1,1,754,0
754,2022-10-16 04:45:18.968,1,1,755,0
755,2022-10-16 04:46:27.444,1,1,756,0
756,2022-10-16 04:47:48.318,1,1,757,0
757,2022-10-16 04:49:21.469,1,1,758,0
758,2022-10-16 04:53:50.510,1,1,759,0
759,2022-10-16 04:55:07.189,1,1,760,0
760,2022-10-16 04:56:25.627,1,1,761,0
761,2022-10-16 04:57:42.162,1,1,762,0
762,2022-10-16 04:58:53.537,1,1,763,0
763,2022-10-16 05:00:10.191,1,1,764,0
764,2022-10-16 05:01:38.580,1,1,765,0
765,2022-10-16 05:02:59.872,1,1,766,0
766,2022-10-16 05:04:18.777,1,1,767,0
767,2022-10-16 05:05:40.379,1,1,768,0
768,2022-10-16 05:07:15.777,1,1,769,0
769,2022-10-16 05:08:35.037,1,1,770,0
770,2022-10-16 05:10:03.549,1,1,771,0
771,2022-10-16 05:11:23.013,1,1,772,0
772,2022-10-16 05:25:29.013,1,1,773,0
773,2022-10-16 05:26:46.501,1,1,774,0
774,2022-10-16 05:28:12.822,1,1,775,0
775,2022-10-16 05:29:18.710,1,1,776,0
776,2022-10-16 05:31:11.919,1,1,777,0
777,2022-10-16 05:32:18.912,1,1,778,0
778,2022-10-16 05:33:26.621,1,1,779,0
779,2022-10-16 05:34:37.497,1,1,780,0
780,2022-10-16 05:35:45.502,1,1,781,0
781,2022-10-16 05:39:08.515,1,1,782,0
782,2022-10-16 05:40:35.872,1,1,783,0
783,2022-10-16 05:41:50.681,1,1,784,0
784,2022-10-16 05:43:08.488,1,1,785,0
785,2022-10-16 05:44:21.714,1,1,786,0
786,2022-10-16 05:45:38.755,1,1,787,0
787,2022-10-16 05:47:07.185,1,1,788,0
788,2022-10-16 05:48:21.173,1,1,789,0
789,2022-10-16 05:49:28.676,1,1,790,0
790,2022-10-16 05:51:34.767,1,1,791,0
791,2022-10-16 05:52:44.299,1,1,792,0
792,2022-10-16 10:01:55.102,1,1,793,0
793,2022-10-16 10:03:54.387,1,1,794,0
794,2022-10-16 10:05:24.549,1,1,795,0
795,2022-10-16 10:07:10.129,1,1,796,0
796,2022-10-16 10:08:44.826,1,1,797,0
797,2022-10-16 10:10:23.018,1,1,798,0
798,2022-10-16 10:15:36.851,1,1,799,0
799,2022-10-16 10:17:39.476,1,1,800,0
800,2022-10-16 10:19:58.118,1,1,801,0
801,2022-10-16 10:22:23.835,1,1,802,0
802,2022-10-16 10:24:45.861,1,1,803,0
803,2022-10-16 10:27:23.392,1,1,804,0
804,2022-10-16 10:29:06.120,1,1,805,0
805,2022-10-16 10:31:05.492,1,1,806,0
806,2022-10-16 10:34:10.967,1,1,807,0
807,2022-10-16 10:36:44.480,1,1,808,0
808,2022-10-16 10:37:58.547,1,1,809,0
809,2022-10-16 10:39:32.312,1,1,810,0
810,2022-10-16 10:41:06.169,1,1,811,0
811,2022-10-16 10:42:43.275,1,1,812,0
812,2022-10-20 01:06:54.749,0,0,813,0
813,2022-10-20 01:08:34.796,0,0,814,0
814,2022-10-20 01:09:55.981,0,0,815,0
815,2022-10-20 01:11:38.714,0,0,816,0
816,2022-10-20 01:13:31.933,0,0,817,0
817,2022-10-20 01:16:48.440,0,0,818,0
818,2022-10-20 01:19:49.770,0,0,819,0
819,2022-10-20 01:21:34.247,0,0,820,0
820,2022-10-20 01:22:54.634,0,0,821,0
821,2022-10-20 01:24:24.226,0,0,822,0
822,2022-10-20 01:25:58.734,0,0,823,0
823,2022-10-20 01:27:54.959,0,0,824,0
824,2022-10-20 01:29:18.124,0,0,825,0
825,2022-10-20 01:33:05.271,0,0,826,0
826,2022-10-20 01:34:28.612,0,0,827,0
827,2022-10-20 01:36:08.575,0,0,828,0
828,2022-10-20 01:37:46.818,0,0,829,0
829,2022-10-20 01:39:47.246,0,0,830,0
830,2022-10-20 02:06:45.348,0,0,831,0
831,2022-10-20 02:09:47.991,0,0,832,0
832,2022-10-20 02:13:15.311,0,0,833,0
833,2022-10-20 02:14:35.498,0,0,834,0
834,2022-10-20 02:16:03.669,0,0,835,0
835,2022-10-20 02:17:19.194,0,0,836,0
836,2022-10-20 02:18:51.852,0,0,837,0
837,2022-10-20 02:20:17.909,0,0,838,0
838,2022-10-20 02:22:20.110,0,0,839,0
839,2022-10-20 02:23:48.157,0,0,840,0
840,2022-10-20 02:25:43.671,0,0,841,0
841,2022-10-20 02:27:18.132,0,0,842,0
842,2022-10-20 02:28:53.589,0,0,843,0
843,2022-10-20 02:30:44.311,0,0,844,0
844,2022-10-20 02:32:09.909,0,0,845,0
845,2022-10-20 02:35:44.796,0,0,846,0
846,2022-10-20 02:38:44.920,0,0,847,0
847,2022-10-20 02:40:39.937,0,0,848,0
848,2022-10-20 02:42:17.279,0,0,849,0
849,2022-10-20 02:43:45.473,0,0,850,0
850,2022-10-20 11:33:51.685,0,0,851,0
851,2022-10-20 11:35:40.359,0,0,852,0
852,2022-10-20 11:36:55.538,0,0,853,0
853,2022-10-20 11:38:17.850,0,0,854,0
854,2022-10-20 11:39:45.376,0,0,855,0
855,2022-10-20 11:41:17.096,0,0,856,0
856,2022-10-20 11:42:51.161,0,0,857,0
857,2022-10-20 11:44:21.942,0,0,858,0
858,2022-10-20 11:45:43.290,0,0,859,0
859,2022-10-20 11:47:38.302,0,0,860,0
860,2022-10-20 11:49:12.108,0,0,861,0
861,2022-10-20 11:54:15.993,0,0,862,0
862,2022-10-20 12:00:41.532,0,0,863,0
863,2022-10-20 12:02:11.832,0,0,864,0
864,2022-10-20 12:03:45.350,0,0,865,0
865,2022-10-20 12:05:20.002,0,0,866,0
866,2022-10-20 12:06:47.147,0,0,867,0
867,2022-10-20 12:08:13.019,0,0,868,0
868,2022-10-20 12:10:03.738,0,0,869,0
869,2022-10-20 12:11:34.150,0,0,870,0
870,2022-10-20 12:22:01.835,0,0,871,0
871,2022-10-20 12:23:52.236,0,0,872,0
872,2022-10-21 10:09:02.341,0,0,873,0
873,2022-10-21 10:56:07.235,0,0,874,0
874,2022-10-21 10:57:32.393,0,0,875,0
875,2022-10-21 10:58:56.030,0,0,876,0
876,2022-10-21 11:01:35.722,0,0,877,0
877,2022-10-21 11:02:56.064,0,0,878,0
878,2022-10-21 11:04:23.615,0,0,879,0
879,2022-10-21 11:05:51.311,0,0,880,0
880,2022-10-21 11:07:34.180,0,0,881,0
881,2022-10-21 11:09:49.706,0,0,882,0
882,2022-10-21 11:11:42.931,0,0,883,0
883,2022-10-21 11:13:14.316,0,0,884,0
884,2022-10-21 11:15:08.942,0,0,885,0
885,2022-10-21 11:16:36.096,0,0,886,0
886,2022-10-21 11:18:03.294,0,0,887,0
887,2022-10-21 11:21:03.279,0,0,888,0
888,2022-10-21 11:22:35.232,0,0,889,0
889,2022-10-21 11:24:00.098,0,0,890,0
890,2022-10-21 11:25:25.704,0,0,891,0
891,2022-10-21 11:27:04.877,0,0,892,0
892,2022-10-21 11:43:07.648,0,0,893,0
893,2022-10-21 11:45:07.260,0,0,894,0
894,2022-10-21 11:46:42.901,0,0,895,0
895,2022-10-21 11:48:13.905,0,0,896,0
896,2022-10-21 11:50:07.045,0,0,897,0
897,2022-10-21 11:51:55.670,0,0,898,0
898,2022-10-21 11:53:20.996,0,0,899,0
899,2022-10-21 11:54:42.608,0,0,900,0
900,2022-10-21 11:56:59.125,0,0,901,0
901,2022-10-21 11:59:03.790,0,0,902,0
902,2022-10-21 12:07:58.444,0,0,903,0
903,2022-10-21 12:09:37.514,0,0,904,0
904,2022-10-21 12:10:57.608,0,0,905,0
905,2022-10-21 12:12:18.778,0,0,906,0
906,2022-10-21 12:14:11.196,0,0,907,0
907,2022-10-21 12:16:06.702,0,0,908,0
908,2022-10-21 12:17:47.987,0,0,909,0
909,2022-10-21 12:20:17.718,0,0,910,0
910,2022-10-21 12:22:59.292,0,0,911,0
911,2022-10-21 12:24:34.694,0,0,912,0
912,2022-10-27 02:00:54.939,1,1,913,0
913,2022-10-27 02:02:23.111,1,1,914,0
914,2022-10-27 02:03:51.845,1,1,915,0
915,2022-10-27 02:05:17.565,1,1,916,0
916,2022-10-27 02:07:20.211,1,1,917,0
917,2022-10-27 02:25:08.196,1,1,918,0
918,2022-10-27 02:27:05.480,1,1,919,0
919,2022-10-27 02:28:28.011,1,1,920,0
920,2022-10-27 02:30:00.057,1,1,921,0
921,2022-10-27 02:31:56.574,1,1,922,0
922,2022-10-27 02:33:11.464,1,1,923,0
923,2022-10-27 02:37:02.394,1,1,924,0
924,2022-10-27 02:38:23.885,1,1,925,0
925,2022-10-27 02:40:24.017,1,1,926,0
926,2022-10-27 02:41:39.643,1,1,927,0
927,2022-10-27 02:43:25.695,1,1,928,0
928,2022-10-27 02:44:51.336,1,1,929,0
929,2022-10-27 02:47:06.115,1,1,930,0
930,2022-10-27 02:48:38.254,1,1,931,0
931,2022-10-27 02:50:17.623,1,1,932,0
932,2022-10-27 02:52:08.906,1,1,933,0
933,2022-10-27 02:53:42.360,1,1,934,0
934,2022-10-27 02:55:12.033,1,1,935,0
935,2022-10-27 02:56:32.753,1,1,936,0
936,2022-10-27 02:57:55.504,1,1,937,0
937,2022-10-27 03:06:23.534,1,1,938,0
938,2022-10-27 03:08:54.954,1,1,939,0
939,2022-10-27 05:28:13.022,1,1,940,0
940,2022-10-27 05:29:31.577,1,1,941,0
941,2022-10-27 05:32:59.215,1,1,942,0
942,2022-10-27 05:34:23.585,1,1,943,0
943,2022-10-27 05:36:39.270,1,1,944,0
944,2022-10-27 05:38:15.523,1,1,945,0
945,2022-10-27 05:39:29.225,1,1,946,0
946,2022-10-27 05:40:59.103,1,1,947,0
947,2022-10-27 05:42:27.666,1,1,948,0
948,2022-10-27 05:44:32.737,1,1,949,0
949,2022-10-27 05:46:59.417,1,1,950,0
950,2022-10-27 05:48:45.401,1,1,951,0
951,2022-10-27 05:50:20.462,1,1,952,0
952,2022-10-27 05:51:45.859,1,1,953,0
953,2022-10-27 05:53:13.703,1,1,954,0
954,2022-10-27 05:54:48.845,1,1,955,0
955,2022-10-27 05:56:06.560,1,1,956,0
956,2022-10-27 05:57:23.940,1,1,957,0
957,2022-10-27 10:49:13.284,1,1,958,0
958,2022-10-27 10:51:07.815,1,1,959,0
959,2022-10-27 10:52:45.706,1,1,960,0
960,2022-10-27 10:54:13.939,1,1,961,0
961,2022-10-27 10:55:46.409,1,1,962,0
962,2022-10-27 10:57:35.443,1,1,963,0
963,2022-10-27 10:58:46.781,1,1,964,0
964,2022-10-27 11:00:28.691,1,1,965,0
965,2022-10-27 11:02:22.199,1,1,966,0
966,2022-10-27 11:03:49.523,1,1,967,0
967,2022-10-27 11:05:20.241,1,1,968,0
968,2022-10-27 11:51:23.566,1,1,969,0
969,2022-10-27 11:53:46.508,1,1,970,0
970,2022-10-27 11:55:06.387,1,1,971,0
971,2022-10-27 11:56:42.494,1,1,972,0
972,2022-10-30 04:47:19.064,1,1,973,0
973,2022-10-30 04:48:45.863,1,1,974,0
974,2022-10-30 04:50:03.201,1,1,975,0
975,2022-10-30 04:51:26.805,1,1,976,0
976,2022-10-30 04:52:51.839,1,1,977,0
977,2022-10-30 04:54:21.761,1,1,978,0
978,2022-10-30 04:56:21.158,1,1,979,0
979,2022-10-30 04:57:39.680,1,1,980,0
980,2022-10-30 04:59:01.967,1,1,981,0
981,2022-10-30 05:00:30.035,1,1,982,0
982,2022-10-30 05:01:52.583,1,1,983,0
983,2022-10-30 05:03:32.534,1,1,984,0
984,2022-10-30 05:05:06.724,1,1,985,0
985,2022-10-30 05:06:43.210,1,1,986,0
986,2022-10-30 05:08:50.247,1,1,987,0
987,2022-10-30 05:10:19.486,1,1,988,0
988,2022-10-30 05:12:03.385,1,1,989,0
989,2022-10-30 05:13:26.774,1,1,990,0
990,2022-10-30 05:14:56.377,1,1,991,0
991,2022-10-30 05:16:23.257,1,1,992,0
992,2022-10-30 05:29:14.057,1,1,993,0
993,2022-10-30 05:31:06.863,1,1,994,0
994,2022-10-30 05:32:30.584,1,1,995,0
995,2022-10-30 05:34:29.426,1,1,996,0
996,2022-10-30 05:36:01.268,1,1,997,0
997,2022-10-30 05:40:46.124,1,1,998,0
998,2022-10-30 05:45:28.720,1,1,999,0
999,2022-10-30 05:47:43.770,1,1,1000,0
1000,2022-10-30 05:49:11.000,1,1,1001,0
1001,2022-10-30 05:51:24.372,1,1,1002,0
1002,2022-10-30 05:55:08.584,1,1,1003,0
1003,2022-10-30 05:57:14.471,1,1,1004,0
1004,2022-10-30 06:08:43.761,1,1,1005,0
1005,2022-10-30 06:10:21.545,1,1,1006,0
1006,2022-10-30 06:11:59.922,1,1,1007,0
1007,2022-10-30 06:14:05.451,1,1,1008,0
1008,2022-10-30 06:15:30.257,1,1,1009,0
1009,2022-10-30 06:17:03.897,1,1,1010,0
1010,2022-10-30 06:18:32.673,1,1,1011,0
1011,2022-10-30 06:20:37.545,1,1,1012,0
1012,2022-10-30 06:44:06.741,1,1,1013,0
1013,2022-10-30 06:49:34.996,1,1,1014,0
1014,2022-10-30 06:51:37.518,1,1,1015,0
1015,2022-10-30 06:54:10.942,1,1,1016,0
1016,2022-10-30 06:55:18.181,1,1,1017,0
1017,2022-10-30 06:56:58.350,1,1,1018,0
1018,2022-10-30 06:58:15.669,1,1,1019,0
1019,2022-10-30 06:59:23.792,1,1,1020,0
1020,2022-10-30 07:01:32.581,1,1,1021,0
1021,2022-10-30 07:03:06.237,1,1,1022,0
1022,2022-10-30 07:04:28.341,1,1,1023,0
1023,2022-10-30 07:05:41.693,1,1,1024,0
1024,2022-10-30 07:07:08.112,1,1,1025,0
1025,2022-10-30 07:22:09.159,1,1,1026,0
1026,2022-10-30 07:23:16.965,1,1,1027,0
1027,2022-10-30 07:24:29.060,1,1,1028,0
1028,2022-10-30 07:25:31.840,1,1,1029,0
1029,2022-10-30 07:26:37.713,1,1,1030,0
1030,2022-10-30 07:27:48.983,1,1,1031,0
1031,2022-10-30 07:28:53.822,1,1,1032,0
1032,2022-10-30 07:33:01.104,1,1,1033,0
1033,2022-10-30 07:34:50.416,1,1,1034,0
1034,2022-10-30 07:35:58.442,1,1,1035,0
1035,2022-10-30 07:37:02.345,1,1,1036,0
1036,2022-10-30 07:38:07.742,1,1,1037,0
1037,2022-10-30 07:39:26.897,1,1,1038,0
1038,2022-10-30 07:40:28.374,1,1,1039,0
1039,2022-10-30 07:41:30.384,1,1,1040,0
1040,2022-10-30 07:42:30.726,1,1,1041,0
1041,2022-10-30 07:43:46.206,1,1,1042,0
1042,2022-10-30 07:45:09.445,1,1,1043,0
1043,2022-10-30 07:46:18.091,1,1,1044,0
1044,2022-10-30 07:47:25.120,1,1,1045,0
1045,2022-10-30 07:49:12.394,1,1,1046,0
1046,2022-10-30 07:51:12.730,1,1,1047,0
1047,2022-10-30 07:52:18.139,1,1,1048,0
1048,2022-10-30 07:53:37.967,1,1,1049,0
1049,2022-10-30 07:54:39.972,1,1,1050,0
1050,2022-10-30 07:55:42.439,1,1,1051,0
1051,2022-10-30 07:56:47.849,1,1,1052,0
1052,2022-10-30 08:00:02.194,1,1,1053,0
1053,2022-10-30 08:01:20.134,1,1,1054,0
1054,2022-10-30 08:02:28.482,1,1,1055,0
1055,2022-10-30 08:03:30.830,1,1,1056,0
1056,2022-10-30 08:04:37.135,1,1,1057,0
1057,2022-10-30 08:06:18.436,1,1,1058,0
1058,2022-10-30 08:07:28.749,1,1,1059,0
1059,2022-10-30 08:08:49.331,1,1,1060,0
1060,2022-10-30 08:10:24.568,1,1,1061,0
1061,2022-10-30 08:11:50.956,1,1,1062,0
1062,2022-10-30 08:13:00.586,1,1,1063,0
1063,2022-10-30 08:14:05.411,1,1,1064,0
1064,2022-10-30 08:15:13.415,1,1,1065,0
1065,2022-10-30 08:16:44.446,1,1,1066,0
1066,2022-10-30 08:18:26.267,1,1,1067,0
1067,2022-10-30 08:21:08.460,1,1,1068,0
1068,2022-10-30 08:22:17.137,1,1,1069,0
1069,2022-10-30 08:23:38.940,1,1,1070,0
1070,2022-10-30 08:25:12.892,1,1,1071,0
1071,2022-10-30 08:28:02.268,1,1,1072,0
1072,2022-10-30 08:46:54.841,1,1,1073,0
1073,2022-10-30 08:49:32.528,1,1,1074,0
1074,2022-10-30 08:51:15.178,1,1,1075,0
1075,2022-10-30 08:52:57.301,1,1,1076,0
1076,2022-10-30 08:55:05.293,1,1,1077,0
1077,2022-10-30 08:57:07.215,1,1,1078,0
1078,2022-10-30 08:59:13.248,1,1,1079,0
1079,2022-10-30 09:01:10.799,1,1,1080,0
1080,2022-10-30 09:03:16.863,1,1,1081,0
1081,2022-10-30 09:05:03.926,1,1,1082,0
1082,2022-10-30 09:08:37.223,1,1,1083,0
1083,2022-10-30 09:10:28.506,1,1,1084,0
1084,2022-10-30 09:12:22.551,1,1,1085,0
1085,2022-10-30 09:14:02.654,1,1,1086,0
1086,2022-10-30 09:15:52.528,1,1,1087,0
1087,2022-10-30 09:17:51.130,1,1,1088,0
1088,2022-10-30 09:19:48.922,1,1,1089,0
1089,2022-10-30 09:21:45.239,1,1,1090,0
1090,2022-10-30 09:23:50.658,1,1,1091,0
1091,2022-10-30 09:25:37.663,1,1,1092,0
1092,2022-11-01 01:00:34.638,1,1,1093,0
1093,2022-11-01 01:01:49.044,1,1,1094,0
1094,2022-11-01 01:03:04.717,1,1,1095,0
1095,2022-11-01 01:04:24.339,1,1,1096,0
1096,2022-11-01 01:05:50.156,1,1,1097,0
1097,2022-11-01 01:07:10.959,1,1,1098,0
1098,2022-11-01 01:08:19.099,1,1,1099,0
1099,2022-11-01 01:09:38.289,1,1,1100,0
1100,2022-11-01 11:18:27.873,1,1,1101,0
1101,2022-11-01 12:05:35.302,1,1,1102,0
1102,2022-11-01 12:07:01.856,1,1,1103,0
1103,2022-11-01 12:08:04.516,1,1,1104,0
1104,2022-11-01 12:09:05.697,1,1,1105,0
1105,2022-11-01 12:10:40.868,1,1,1106,0
1106,2022-11-01 12:11:47.634,1,1,1107,0
